C:\Users\Backup Admin\Documents\Mpumelelo\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\obj\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.csproj.AssemblyReference.cache
C:\Users\Backup Admin\Documents\Mpumelelo\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\obj\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Backup Admin\Documents\Mpumelelo\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\obj\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.AssemblyInfoInputs.cache
C:\Users\Backup Admin\Documents\Mpumelelo\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\obj\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.AssemblyInfo.cs
C:\Users\Backup Admin\Documents\Mpumelelo\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\obj\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.csproj.CoreCompileInputs.cache
C:\Users\Backup Admin\Documents\Mpumelelo\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\bin\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.exe
C:\Users\Backup Admin\Documents\Mpumelelo\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\bin\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.deps.json
C:\Users\Backup Admin\Documents\Mpumelelo\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\bin\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.runtimeconfig.json
C:\Users\Backup Admin\Documents\Mpumelelo\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\bin\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.dll
C:\Users\Backup Admin\Documents\Mpumelelo\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\bin\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.pdb
C:\Users\Backup Admin\Documents\Mpumelelo\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\obj\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.dll
C:\Users\Backup Admin\Documents\Mpumelelo\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\obj\Debug\net6.0\refint\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.dll
C:\Users\Backup Admin\Documents\Mpumelelo\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\obj\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.pdb
C:\Users\Backup Admin\Documents\Mpumelelo\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\obj\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.genruntimeconfig.cache
C:\Users\Backup Admin\Documents\Mpumelelo\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\obj\Debug\net6.0\ref\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.dll
C:\Users\Backup Admn\Desktop\Git Repositories\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\obj\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.csproj.AssemblyReference.cache
C:\Users\Backup Admn\Desktop\Git Repositories\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\obj\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Backup Admn\Desktop\Git Repositories\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\obj\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.AssemblyInfoInputs.cache
C:\Users\Backup Admn\Desktop\Git Repositories\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\obj\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.AssemblyInfo.cs
C:\Users\Backup Admn\Desktop\Git Repositories\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\obj\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.csproj.CoreCompileInputs.cache
C:\Users\Backup Admn\Desktop\Git Repositories\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\obj\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.dll
C:\Users\Backup Admn\Desktop\Git Repositories\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\obj\Debug\net6.0\refint\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.dll
C:\Users\Backup Admn\Desktop\Git Repositories\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\obj\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.pdb
C:\Users\Backup Admn\Desktop\Git Repositories\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\bin\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.exe
C:\Users\Backup Admn\Desktop\Git Repositories\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\bin\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.deps.json
C:\Users\Backup Admn\Desktop\Git Repositories\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\bin\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.runtimeconfig.json
C:\Users\Backup Admn\Desktop\Git Repositories\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\bin\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.dll
C:\Users\Backup Admn\Desktop\Git Repositories\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\bin\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.pdb
C:\Users\Backup Admn\Desktop\Git Repositories\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\obj\Debug\net6.0\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.genruntimeconfig.cache
C:\Users\Backup Admn\Desktop\Git Repositories\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1\obj\Debug\net6.0\ref\ST10092275_MpumeleloMadisha_PROG6221_PoE_Part1.dll
